"name","url","position"
"きたゆざわ　森のソラニワ","https://travel.rakuten.co.jp/HOTEL/18832/18832.html?l-id=hotelList_ad_L000002704_1_18832","1"
"札幌エクセルホテル東急","https://travel.rakuten.co.jp/HOTEL/502/502.html?l-id=hotelList_ad_L000002704_2_502","2"
"センチュリーマリーナ函館","https://travel.rakuten.co.jp/HOTEL/168681/168681.html?l-id=hotelList_3_168681","3"
"センチュリーロイヤルホテル","https://travel.rakuten.co.jp/HOTEL/559/559.html?l-id=hotelList_4_559","4"
"ニューオータニイン札幌","https://travel.rakuten.co.jp/HOTEL/163/163.html?l-id=hotelList_5_163","5"
"ホテルグレイスリー札幌","https://travel.rakuten.co.jp/HOTEL/635/635.html?l-id=hotelList_6_635","6"
"函館国際ホテル","https://travel.rakuten.co.jp/HOTEL/1341/1341.html?l-id=hotelList_7_1341","7"
"京王プレリアホテル札幌","https://travel.rakuten.co.jp/HOTEL/172272/172272.html?l-id=hotelList_8_172272","8"
"天然温泉ホテルパコ釧路","https://travel.rakuten.co.jp/HOTEL/50771/50771.html?l-id=hotelList_9_50771","9"
"ホテルマイステイズ札幌アスペン","https://travel.rakuten.co.jp/HOTEL/625/625.html?l-id=hotelList_10_625","10"
"ホテルエミシア札幌","https://travel.rakuten.co.jp/HOTEL/901/901.html?l-id=hotelList_11_901","11"
"天然温泉　ホテルパコ函館","https://travel.rakuten.co.jp/HOTEL/50746/50746.html?l-id=hotelList_12_50746","12"
"ラ・ジェント・ステイ札幌大通","https://travel.rakuten.co.jp/HOTEL/153293/153293.html?l-id=hotelList_13_153293","13"
"ソラリア西鉄ホテル札幌","https://travel.rakuten.co.jp/HOTEL/180441/180441.html?l-id=hotelList_14_180441","14"
"メルキュール札幌","https://travel.rakuten.co.jp/HOTEL/79255/79255.html?l-id=hotelList_15_79255","15"
"ダイワロイネットホテル札幌すすきの","https://travel.rakuten.co.jp/HOTEL/137031/137031.html?l-id=hotelList_16_137031","16"
"札幌プリンスホテル","https://travel.rakuten.co.jp/HOTEL/9515/9515.html?l-id=hotelList_17_9515","17"
"東急ステイ札幌","https://travel.rakuten.co.jp/HOTEL/165829/165829.html?l-id=hotelList_18_165829","18"
"ワイズホテル　旭川駅前","https://travel.rakuten.co.jp/HOTEL/166948/166948.html?l-id=hotelList_19_166948","19"
"ラビスタ函館ベイ（共立リゾート）","https://travel.rakuten.co.jp/HOTEL/69295/69295.html?l-id=hotelList_20_69295","20"
"ホテルソニア小樽","https://travel.rakuten.co.jp/HOTEL/5170/5170.html?l-id=hotelList_21_5170","21"
"イビススタイルズ札幌","https://travel.rakuten.co.jp/HOTEL/109107/109107.html?l-id=hotelList_22_109107","22"
"京王プラザホテル札幌","https://travel.rakuten.co.jp/HOTEL/724/724.html?l-id=hotelList_23_724","23"
"札幌ビューホテル大通公園","https://travel.rakuten.co.jp/HOTEL/1430/1430.html?l-id=hotelList_24_1430","24"
"ホテルリソルトリニティ札幌","https://travel.rakuten.co.jp/HOTEL/70234/70234.html?l-id=hotelList_25_70234","25"
"ホテルウィングインターナショナル旭川駅前","https://travel.rakuten.co.jp/HOTEL/172612/172612.html?l-id=hotelList_26_172612","26"
"ホテルマイステイズ札幌駅北口","https://travel.rakuten.co.jp/HOTEL/68288/68288.html?l-id=hotelList_27_68288","27"
"クロスホテル札幌","https://travel.rakuten.co.jp/HOTEL/67259/67259.html?l-id=hotelList_28_67259","28"
"ＡＮＡクラウンプラザホテル札幌","https://travel.rakuten.co.jp/HOTEL/169/169.html?l-id=hotelList_29_169","29"
"ラ・ジェント・ステイ函館駅前","https://travel.rakuten.co.jp/HOTEL/177009/177009.html?l-id=hotelList_30_177009","30"
"札幌グランドホテル","https://travel.rakuten.co.jp/HOTEL/762/762.html?l-id=hotelList_31_762","31"
"函館湯の川温泉　海と灯／ヒューイットリゾート","https://travel.rakuten.co.jp/HOTEL/182148/182148.html?l-id=hotelList_32_182148","32"
"きたゆざわ　森のソラニワ","https://travel.rakuten.co.jp/HOTEL/18832/18832.html?l-id=hotelList_ad_L000002704_1_18832","33"
"札幌エクセルホテル東急","https://travel.rakuten.co.jp/HOTEL/502/502.html?l-id=hotelList_ad_L000002704_2_502","34"
"ホテルＷＢＦ函館　海神の湯","https://travel.rakuten.co.jp/HOTEL/173143/173143.html?l-id=hotelList_3_173143","35"
"ホテル京阪　札幌","https://travel.rakuten.co.jp/HOTEL/79254/79254.html?l-id=hotelList_4_79254","36"
"ＡＮＡクラウンプラザホテル千歳","https://travel.rakuten.co.jp/HOTEL/705/705.html?l-id=hotelList_5_705","37"
"グランドパーク小樽","https://travel.rakuten.co.jp/HOTEL/1468/1468.html?l-id=hotelList_6_1468","38"
"札幌東急ＲＥＩホテル","https://travel.rakuten.co.jp/HOTEL/501/501.html?l-id=hotelList_7_501","39"
"ホテル日航ノースランド帯広","https://travel.rakuten.co.jp/HOTEL/1176/1176.html?l-id=hotelList_8_1176","40"
"札幌グランベルホテル","https://travel.rakuten.co.jp/HOTEL/182301/182301.html?l-id=hotelList_9_182301","41"
"ロイトン札幌","https://travel.rakuten.co.jp/HOTEL/849/849.html?l-id=hotelList_10_849","42"
"テンザホテル＆スカイスパ・札幌セントラル","https://travel.rakuten.co.jp/HOTEL/761/761.html?l-id=hotelList_11_761","43"
"ＪＲタワーホテル日航札幌","https://travel.rakuten.co.jp/HOTEL/76941/76941.html?l-id=hotelList_12_76941","44"
"東急ステイ札幌大通","https://travel.rakuten.co.jp/HOTEL/167979/167979.html?l-id=hotelList_13_167979","45"
"ホテル法華クラブ札幌","https://travel.rakuten.co.jp/HOTEL/127/127.html?l-id=hotelList_14_127","46"
"新富良野プリンスホテル","https://travel.rakuten.co.jp/HOTEL/30804/30804.html?l-id=hotelList_15_30804","47"
"函館・湯の川温泉　ホテル万惣","https://travel.rakuten.co.jp/HOTEL/151068/151068.html?l-id=hotelList_16_151068","48"
"スマイルホテル苫小牧","https://travel.rakuten.co.jp/HOTEL/137090/137090.html?l-id=hotelList_17_137090","49"
"ホテル法華クラブ函館","https://travel.rakuten.co.jp/HOTEL/126/126.html?l-id=hotelList_18_126","50"
"札幌パークホテル","https://travel.rakuten.co.jp/HOTEL/763/763.html?l-id=hotelList_19_763","51"
"からくさホテル札幌","https://travel.rakuten.co.jp/HOTEL/164491/164491.html?l-id=hotelList_20_164491","52"
"ホテルモントレ札幌","https://travel.rakuten.co.jp/HOTEL/1131/1131.html?l-id=hotelList_21_1131","53"
"東急ステイ函館朝市　灯の湯（あかりのゆ）","https://travel.rakuten.co.jp/HOTEL/179583/179583.html?l-id=hotelList_22_179583","54"
"釧路センチュリーキャッスルホテル","https://travel.rakuten.co.jp/HOTEL/9350/9350.html?l-id=hotelList_23_9350","55"
"ホテルパコ帯広駅前（旧ホテルパコ帯広２）","https://travel.rakuten.co.jp/HOTEL/50752/50752.html?l-id=hotelList_24_50752","56"
"ベストウェスタンプラスホテルフィーノ千歳","https://travel.rakuten.co.jp/HOTEL/166194/166194.html?l-id=hotelList_25_166194","57"
"ＯＮＳＥＮ　ＲＹＯＫＡＮ　由縁　札幌","https://travel.rakuten.co.jp/HOTEL/179353/179353.html?l-id=hotelList_26_179353","58"
"天然温泉　プレミアホテル―ＣＡＢＩＮ―帯広","https://travel.rakuten.co.jp/HOTEL/50753/50753.html?l-id=hotelList_27_50753","59"
"ラビスタ阿寒川（共立リゾート）","https://travel.rakuten.co.jp/HOTEL/149147/149147.html?l-id=hotelList_28_149147","60"
"ホテル　ローヤルステイ・サッポロ","https://travel.rakuten.co.jp/HOTEL/145066/145066.html?l-id=hotelList_29_145066","61"
"プレミアホテル－ＴＳＵＢＡＫＩ－札幌","https://travel.rakuten.co.jp/HOTEL/1432/1432.html?l-id=hotelList_30_1432","62"
"すすきのグランベルホテル","https://travel.rakuten.co.jp/HOTEL/182562/182562.html?l-id=hotelList_31_182562","63"
"洞爺湖温泉　洞爺観光ホテル","https://travel.rakuten.co.jp/HOTEL/12539/12539.html?l-id=hotelList_32_12539","64"
"きたゆざわ　森のソラニワ","https://travel.rakuten.co.jp/HOTEL/18832/18832.html?l-id=hotelList_ad_L000002704_1_18832","65"
"札幌エクセルホテル東急","https://travel.rakuten.co.jp/HOTEL/502/502.html?l-id=hotelList_ad_L000002704_2_502","66"
"コンフォートホテル帯広","https://travel.rakuten.co.jp/HOTEL/76807/76807.html?l-id=hotelList_3_76807","67"
"スマイルホテルプレミアム函館五稜郭","https://travel.rakuten.co.jp/HOTEL/179797/179797.html?l-id=hotelList_4_179797","68"
"ＫＩＫＩ知床　ナチュラルリゾート","https://travel.rakuten.co.jp/HOTEL/16554/16554.html?l-id=hotelList_5_16554","69"
"三井ガーデンホテル札幌ウエスト","https://travel.rakuten.co.jp/HOTEL/178218/178218.html?l-id=hotelList_6_178218","70"
"ドーミーインＰＲＥＭＩＵＭ札幌（ドーミーイン・御宿野乃　ホテルズグループ）","https://travel.rakuten.co.jp/HOTEL/14019/14019.html?l-id=hotelList_7_14019","71"
"ザ　ロイヤルパーク　キャンバス　札幌大通公園","https://travel.rakuten.co.jp/HOTEL/182601/182601.html?l-id=hotelList_8_182601","72"
"Ｔマークシティホテル札幌大通","https://travel.rakuten.co.jp/HOTEL/177743/177743.html?l-id=hotelList_9_177743","73"
"ホテルアマネク旭川〜展望浴場「四季の湯」〜","https://travel.rakuten.co.jp/HOTEL/182715/182715.html?l-id=hotelList_10_182715","74"
"ザ・レイクスイート湖の栖（洞爺サンパレスリゾート＆スパ別館）","https://travel.rakuten.co.jp/HOTEL/172346/172346.html?l-id=hotelList_11_172346","75"
"十勝川温泉　第一ホテル","https://travel.rakuten.co.jp/HOTEL/5818/5818.html?l-id=hotelList_12_5818","76"
"天然温泉　幣舞の湯　ラビスタ釧路川（ドーミーイン・御宿野乃　ホテルズグループ）","https://travel.rakuten.co.jp/HOTEL/56846/56846.html?l-id=hotelList_13_56846","77"
"ホテルモントレエーデルホフ札幌","https://travel.rakuten.co.jp/HOTEL/7523/7523.html?l-id=hotelList_14_7523","78"
"ホテルマイステイズ函館五稜郭","https://travel.rakuten.co.jp/HOTEL/70692/70692.html?l-id=hotelList_15_70692","79"
"ホテルムニン富良野（Ｈｏｔｅｌ　Ｍｕｎｉｎ　Ｆｕｒａｎｏ）","https://travel.rakuten.co.jp/HOTEL/172266/172266.html?l-id=hotelList_16_172266","80"
"森のスパリゾート　北海道ホテル","https://travel.rakuten.co.jp/HOTEL/1019/1019.html?l-id=hotelList_17_1019","81"
"湯の川温泉　花びしホテル","https://travel.rakuten.co.jp/HOTEL/29275/29275.html?l-id=hotelList_18_29275","82"
"登別温泉　第一滝本館","https://travel.rakuten.co.jp/HOTEL/30109/30109.html?l-id=hotelList_19_30109","83"
"札幌ワシントンホテルプラザ（２０２２年３月１日新規開業）","https://travel.rakuten.co.jp/HOTEL/183497/183497.html?l-id=hotelList_20_183497","84"
"ＪＲイン旭川","https://travel.rakuten.co.jp/HOTEL/147739/147739.html?l-id=hotelList_21_147739","85"
"ホテル　ナトゥールヴァルト富良野","https://travel.rakuten.co.jp/HOTEL/75270/75270.html?l-id=hotelList_22_75270","86"
"ＪＲイン札幌","https://travel.rakuten.co.jp/HOTEL/72781/72781.html?l-id=hotelList_23_72781","87"
"天然温泉　天都の湯　ドーミーイン網走（ドーミーイン・御宿野乃　ホテルズグループ）","https://travel.rakuten.co.jp/HOTEL/151526/151526.html?l-id=hotelList_24_151526","88"
"ホテルマイステイズプレミア札幌パーク","https://travel.rakuten.co.jp/HOTEL/5903/5903.html?l-id=hotelList_25_5903","89"
"プレミアホテル　中島公園　札幌","https://travel.rakuten.co.jp/HOTEL/41399/41399.html?l-id=hotelList_26_41399","90"
"ＪＲイン千歳","https://travel.rakuten.co.jp/HOTEL/167873/167873.html?l-id=hotelList_27_167873","91"
"ＪＲイン札幌北２条","https://travel.rakuten.co.jp/HOTEL/179085/179085.html?l-id=hotelList_28_179085","92"
"ＫＯＫＯ　ＨＯＴＥＬ　札幌駅前","https://travel.rakuten.co.jp/HOTEL/181422/181422.html?l-id=hotelList_29_181422","93"
"ホテルルートインＧｒａｎｄ北見駅前","https://travel.rakuten.co.jp/HOTEL/158819/158819.html?l-id=hotelList_30_158819","94"
"十勝川温泉　観月苑","https://travel.rakuten.co.jp/HOTEL/19237/19237.html?l-id=hotelList_31_19237","95"
"ＪＲイン函館","https://travel.rakuten.co.jp/HOTEL/177807/177807.html?l-id=hotelList_32_177807","96"
"きたゆざわ　森のソラニワ","https://travel.rakuten.co.jp/HOTEL/18832/18832.html?l-id=hotelList_ad_L000002704_1_18832","97"
"札幌エクセルホテル東急","https://travel.rakuten.co.jp/HOTEL/502/502.html?l-id=hotelList_ad_L000002704_2_502","98"
"サフィールホテル稚内","https://travel.rakuten.co.jp/HOTEL/20711/20711.html?l-id=hotelList_3_20711","99"
"ジャスマックプラザホテル","https://travel.rakuten.co.jp/HOTEL/5147/5147.html?l-id=hotelList_4_5147","100"
"ホテルリリーフ札幌すすきの","https://travel.rakuten.co.jp/HOTEL/146123/146123.html?l-id=hotelList_5_146123","101"
"イマジンホテル＆リゾート函館","https://travel.rakuten.co.jp/HOTEL/137023/137023.html?l-id=hotelList_6_137023","102"
"湖畔の宿　支笏湖　丸駒温泉旅館","https://travel.rakuten.co.jp/HOTEL/30970/30970.html?l-id=hotelList_7_30970","103"
"ホテル＆コンドミニアム　一花　［ＨＩＴＯＨＡＮＡ］","https://travel.rakuten.co.jp/HOTEL/168483/168483.html?l-id=hotelList_8_168483","104"
"コンフォートホテル函館","https://travel.rakuten.co.jp/HOTEL/68526/68526.html?l-id=hotelList_9_68526","105"
"フレックステイイン函館駅前","https://travel.rakuten.co.jp/HOTEL/183179/183179.html?l-id=hotelList_10_183179","106"
"コンフォートホテル札幌すすきの","https://travel.rakuten.co.jp/HOTEL/166910/166910.html?l-id=hotelList_11_166910","107"
"ホテルＷＢＦグランデ旭川","https://travel.rakuten.co.jp/HOTEL/148897/148897.html?l-id=hotelList_12_148897","108"
"ホテルビスタ札幌［大通］","https://travel.rakuten.co.jp/HOTEL/76356/76356.html?l-id=hotelList_13_76356","109"
"ホテルノルド小樽","https://travel.rakuten.co.jp/HOTEL/3119/3119.html?l-id=hotelList_14_3119","110"
"天然温泉プレミアホテル―ＣＡＢＩＮ―旭川","https://travel.rakuten.co.jp/HOTEL/50750/50750.html?l-id=hotelList_15_50750","111"
"ホテルクラビーサッポロ","https://travel.rakuten.co.jp/HOTEL/851/851.html?l-id=hotelList_16_851","112"
"天然温泉　幸鐘の湯　ドーミーイン東室蘭（ドーミーイン・御宿野乃　ホテルズグループ）","https://travel.rakuten.co.jp/HOTEL/149334/149334.html?l-id=hotelList_17_149334","113"
"クイーンズホテル千歳","https://travel.rakuten.co.jp/HOTEL/153675/153675.html?l-id=hotelList_18_153675","114"
"リッチモンドホテル札幌大通","https://travel.rakuten.co.jp/HOTEL/10888/10888.html?l-id=hotelList_19_10888","115"
"天然温泉　丹頂の湯　スーパーホテル釧路天然温泉","https://travel.rakuten.co.jp/HOTEL/51770/51770.html?l-id=hotelList_20_51770","116"
"十勝幕別温泉　グランヴィリオホテル　－ルートインホテルズ－","https://travel.rakuten.co.jp/HOTEL/20455/20455.html?l-id=hotelList_21_20455","117"
"三井ガーデンホテル札幌","https://travel.rakuten.co.jp/HOTEL/104743/104743.html?l-id=hotelList_22_104743","118"
"定山渓温泉　定山渓ビューホテル","https://travel.rakuten.co.jp/HOTEL/11270/11270.html?l-id=hotelList_23_11270","119"
"ホテルサンシティー函館","https://travel.rakuten.co.jp/HOTEL/9675/9675.html?l-id=hotelList_24_9675","120"
"星野リゾート　トマム　ザ・タワー","https://travel.rakuten.co.jp/HOTEL/30110/30110.html?l-id=hotelList_25_30110","121"
"天然温泉　白鳥の湯　スーパーホテル釧路駅前","https://travel.rakuten.co.jp/HOTEL/70737/70737.html?l-id=hotelList_26_70737","122"
"天然温泉　空沼の湯　スーパーホテル札幌・すすきの","https://travel.rakuten.co.jp/HOTEL/70730/70730.html?l-id=hotelList_27_70730","123"
"天然温泉　白樺の湯　ドーミーイン帯広（ドーミーイン・御宿野乃　ホテルズグループ）","https://travel.rakuten.co.jp/HOTEL/104567/104567.html?l-id=hotelList_28_104567","124"
"狸の湯　ドーミーイン札幌ＡＮＮＥＸ（ドーミーイン・御宿野乃　ホテルズグループ）","https://travel.rakuten.co.jp/HOTEL/31454/31454.html?l-id=hotelList_29_31454","125"
"天然温泉　神威の湯　ドーミーイン旭川（ドーミーイン・御宿野乃　ホテルズグループ）","https://travel.rakuten.co.jp/HOTEL/104566/104566.html?l-id=hotelList_30_104566","126"
"コンフォートホテル苫小牧","https://travel.rakuten.co.jp/HOTEL/68472/68472.html?l-id=hotelList_31_68472","127"
"スマイルホテルプレミアム札幌すすきの","https://travel.rakuten.co.jp/HOTEL/165708/165708.html?l-id=hotelList_32_165708","128"
"きたゆざわ　森のソラニワ","https://travel.rakuten.co.jp/HOTEL/18832/18832.html?l-id=hotelList_ad_L000002704_1_18832","129"
"札幌エクセルホテル東急","https://travel.rakuten.co.jp/HOTEL/502/502.html?l-id=hotelList_ad_L000002704_2_502","130"
"ホテル　御前水","https://travel.rakuten.co.jp/HOTEL/44382/44382.html?l-id=hotelList_3_44382","131"
"コンフォートホテル釧路","https://travel.rakuten.co.jp/HOTEL/84903/84903.html?l-id=hotelList_4_84903","132"
"天然温泉　樽前の湯　ドーミーイン苫小牧（ドーミーイン・御宿野乃　ホテルズグループ）","https://travel.rakuten.co.jp/HOTEL/70855/70855.html?l-id=hotelList_5_70855","133"
"ホテル・ラ・ジェント・プラザ函館北斗","https://travel.rakuten.co.jp/HOTEL/160793/160793.html?l-id=hotelList_6_160793","134"
"くれたけイン旭川","https://travel.rakuten.co.jp/HOTEL/153679/153679.html?l-id=hotelList_7_153679","135"
"ホテル　ルートイン　千歳駅前","https://travel.rakuten.co.jp/HOTEL/72874/72874.html?l-id=hotelList_8_72874","136"
"洞爺湖万世閣ホテルレイクサイドテラス","https://travel.rakuten.co.jp/HOTEL/20613/20613.html?l-id=hotelList_9_20613","137"
"リゾートイン　ノースカントリー","https://travel.rakuten.co.jp/HOTEL/13542/13542.html?l-id=hotelList_10_13542","138"
"フォーポイントバイシェラトン函館（マリオットグループ）","https://travel.rakuten.co.jp/HOTEL/4932/4932.html?l-id=hotelList_11_4932","139"
