"name","url","position"
"白金温泉　白金四季の森　ホテル　パークヒルズ","https://travel.rakuten.co.jp/HOTEL/9611/9611.html?l-id=hotelList_12_9611","140"
"ホテルウィングインターナショナル苫小牧","https://travel.rakuten.co.jp/HOTEL/143257/143257.html?l-id=hotelList_13_143257","141"
"望楼ＮＯＧＵＣＨＩ函館","https://travel.rakuten.co.jp/HOTEL/109498/109498.html?l-id=hotelList_14_109498","142"
"北こぶし知床　ホテル＆リゾート","https://travel.rakuten.co.jp/HOTEL/8312/8312.html?l-id=hotelList_15_8312","143"
"リッチモンドホテル帯広駅前","https://travel.rakuten.co.jp/HOTEL/70757/70757.html?l-id=hotelList_16_70757","144"
"ＳＰＡ＆ＨＯＴＥＬＲＥＳＯＲＴ　ふらのラテール","https://travel.rakuten.co.jp/HOTEL/109429/109429.html?l-id=hotelList_17_109429","145"
"ＪＲイン札幌駅南口","https://travel.rakuten.co.jp/HOTEL/153500/153500.html?l-id=hotelList_18_153500","146"
"天然温泉　大志の湯　スーパーホテル札幌・北５条通","https://travel.rakuten.co.jp/HOTEL/181090/181090.html?l-id=hotelList_19_181090","147"
"ウトロ温泉　知床第一ホテル","https://travel.rakuten.co.jp/HOTEL/4902/4902.html?l-id=hotelList_20_4902","148"
"阿寒湖畔温泉　ニュー阿寒ホテル","https://travel.rakuten.co.jp/HOTEL/9568/9568.html?l-id=hotelList_21_9568","149"
"ホテルルートイン　札幌駅前北口","https://travel.rakuten.co.jp/HOTEL/56806/56806.html?l-id=hotelList_22_56806","150"
"２ＮＤ　ｂｙ　ｈｏｔｅｌ　ａｎｄｒｏｏｍｓ　札幌（２０２２年４月１５日ＯＰＥＮ）","https://travel.rakuten.co.jp/HOTEL/183842/183842.html?l-id=hotelList_23_183842","151"
"リッチモンドホテル札幌駅前","https://travel.rakuten.co.jp/HOTEL/50125/50125.html?l-id=hotelList_24_50125","152"
"天然温泉　灯の湯　ドーミーインＰＲＥＭＩＵＭ小樽（ドーミーイン・御宿野乃　ホテルズグループ）","https://travel.rakuten.co.jp/HOTEL/76876/76876.html?l-id=hotelList_25_76876","153"
"ホテル大雪　ＯＮＳＥＮ＆ＣＡＮＹＯＮ　ＲＥＳＯＲＴ","https://travel.rakuten.co.jp/HOTEL/40960/40960.html?l-id=hotelList_26_40960","154"
"札幌エクセルホテル東急","https://travel.rakuten.co.jp/HOTEL/502/502.html?l-id=hotelList_27_502","155"
"Ｒホテルズイン北海道旭川","https://travel.rakuten.co.jp/HOTEL/166427/166427.html?l-id=hotelList_28_166427","156"
"ＪＲ東日本ホテルメッツ札幌","https://travel.rakuten.co.jp/HOTEL/167971/167971.html?l-id=hotelList_29_167971","157"
"紋別プリンスホテル","https://travel.rakuten.co.jp/HOTEL/3153/3153.html?l-id=hotelList_30_3153","158"
"オホーツク温泉ホテル日の出岬","https://travel.rakuten.co.jp/HOTEL/135971/135971.html?l-id=hotelList_31_135971","159"
"登別温泉　ホテルゆもと登別","https://travel.rakuten.co.jp/HOTEL/9691/9691.html?l-id=hotelList_32_9691","160"
"きたゆざわ　森のソラニワ","https://travel.rakuten.co.jp/HOTEL/18832/18832.html?l-id=hotelList_ad_L000002704_1_18832","161"
"札幌エクセルホテル東急","https://travel.rakuten.co.jp/HOTEL/502/502.html?l-id=hotelList_ad_L000002704_2_502","162"
"登別温泉　登別グランドホテル","https://travel.rakuten.co.jp/HOTEL/39175/39175.html?l-id=hotelList_3_39175","163"
"アパホテル＜札幌すすきの駅前＞","https://travel.rakuten.co.jp/HOTEL/140844/140844.html?l-id=hotelList_4_140844","164"
"ビスポークホテル札幌","https://travel.rakuten.co.jp/HOTEL/182488/182488.html?l-id=hotelList_5_182488","165"
"天然温泉　天北の湯　ドーミーイン稚内（ドーミーイン・御宿野乃　ホテルズグループ）","https://travel.rakuten.co.jp/HOTEL/67473/67473.html?l-id=hotelList_6_67473","166"
"天然温泉　常呂川の湯　ドーミーイン北見（ドーミーイン・御宿野乃　ホテルズグループ）","https://travel.rakuten.co.jp/HOTEL/55217/55217.html?l-id=hotelList_7_55217","167"
"千歳ステーションホテル","https://travel.rakuten.co.jp/HOTEL/31076/31076.html?l-id=hotelList_8_31076","168"
"ホテル　リボーン野幌","https://travel.rakuten.co.jp/HOTEL/177660/177660.html?l-id=hotelList_9_177660","169"
"天然温泉　紫雲の湯　ラビスタ富良野ヒルズ（ドーミーイン・御宿野乃　ホテルズグループ）","https://travel.rakuten.co.jp/HOTEL/176997/176997.html?l-id=hotelList_10_176997","170"
"ホテルネッツ札幌","https://travel.rakuten.co.jp/HOTEL/160923/160923.html?l-id=hotelList_11_160923","171"
"夕陽と音楽を堪能する眺望リゾート　新冠温泉　ホテルヒルズ","https://travel.rakuten.co.jp/HOTEL/55432/55432.html?l-id=hotelList_12_55432","172"
"オーセントホテル小樽","https://travel.rakuten.co.jp/HOTEL/825/825.html?l-id=hotelList_13_825","173"
"しこつ湖鶴雅リゾートスパ水の謌","https://travel.rakuten.co.jp/HOTEL/9563/9563.html?l-id=hotelList_14_9563","174"
"湯の川温泉　湯の川プリンスホテル渚亭","https://travel.rakuten.co.jp/HOTEL/5842/5842.html?l-id=hotelList_15_5842","175"
"グランドホテルニュー王子","https://travel.rakuten.co.jp/HOTEL/2049/2049.html?l-id=hotelList_16_2049","176"
"登別　石水亭","https://travel.rakuten.co.jp/HOTEL/5500/5500.html?l-id=hotelList_17_5500","177"
"北見ピアソンホテル","https://travel.rakuten.co.jp/HOTEL/232/232.html?l-id=hotelList_18_232","178"
"釧路プリンスホテル","https://travel.rakuten.co.jp/HOTEL/4844/4844.html?l-id=hotelList_19_4844","179"
"湯の川　純和風旅館　一乃松","https://travel.rakuten.co.jp/HOTEL/19236/19236.html?l-id=hotelList_20_19236","180"
"新苫小牧プリンスホテル「和〜なごみ〜」","https://travel.rakuten.co.jp/HOTEL/166517/166517.html?l-id=hotelList_21_166517","181"
"ゆとりろ洞爺湖","https://travel.rakuten.co.jp/HOTEL/29995/29995.html?l-id=hotelList_22_29995","182"
"クインテッサホテル札幌すすきの","https://travel.rakuten.co.jp/HOTEL/179365/179365.html?l-id=hotelList_23_179365","183"
"川湯温泉　ＫＫＲかわゆ（国家公務員共済組合連合会川湯保養所）","https://travel.rakuten.co.jp/HOTEL/15233/15233.html?l-id=hotelList_24_15233","184"
"ＦＵＲＡＮＯ　ＮＡＴＵＬＵＸ　ＨＯＴＥＬ（富良野　ナチュラクス　ホテル）","https://travel.rakuten.co.jp/HOTEL/67066/67066.html?l-id=hotelList_25_67066","185"
"ホテルルートイン札幌中央","https://travel.rakuten.co.jp/HOTEL/108142/108142.html?l-id=hotelList_26_108142","186"
"さんご草の郷　能取の荘　かがり屋","https://travel.rakuten.co.jp/HOTEL/20649/20649.html?l-id=hotelList_27_20649","187"
"ＨＡＫＯＤＡＴＥ　海峡の風","https://travel.rakuten.co.jp/HOTEL/153116/153116.html?l-id=hotelList_28_153116","188"
"エアターミナルホテル","https://travel.rakuten.co.jp/HOTEL/137428/137428.html?l-id=hotelList_29_137428","189"
"ＯＭＯ７旭川　ｂｙ　星野リゾート","https://travel.rakuten.co.jp/HOTEL/165109/165109.html?l-id=hotelList_30_165109","190"
"礼文温泉　花れぶん＜礼文島＞","https://travel.rakuten.co.jp/HOTEL/52010/52010.html?l-id=hotelList_31_52010","191"
"ウトロ温泉　ホテル知床","https://travel.rakuten.co.jp/HOTEL/31099/31099.html?l-id=hotelList_32_31099","192"
"きたゆざわ　森のソラニワ","https://travel.rakuten.co.jp/HOTEL/18832/18832.html?l-id=hotelList_ad_L000002704_1_18832","193"
"札幌エクセルホテル東急","https://travel.rakuten.co.jp/HOTEL/502/502.html?l-id=hotelList_ad_L000002704_2_502","194"
"新さっぽろアークシティホテル","https://travel.rakuten.co.jp/HOTEL/813/813.html?l-id=hotelList_3_813","195"
"アンワインドホテルアンドバー小樽（ＵＮＷＩＮＤ　ＨＯＴＥＬ　＆　ＢＡＲ　小樽）","https://travel.rakuten.co.jp/HOTEL/172337/172337.html?l-id=hotelList_4_172337","196"
"ニセコアンヌプリ温泉　湯心亭（ゆごころてい）","https://travel.rakuten.co.jp/HOTEL/13968/13968.html?l-id=hotelList_5_13968","197"
"ペンションう〜に〜＜礼文島＞","https://travel.rakuten.co.jp/HOTEL/68480/68480.html?l-id=hotelList_6_68480","198"
"アートホテル旭川","https://travel.rakuten.co.jp/HOTEL/224/224.html?l-id=hotelList_7_224","199"
"フレイムホテル札幌","https://travel.rakuten.co.jp/HOTEL/130132/130132.html?l-id=hotelList_8_130132","200"
"十勝ガーデンズホテル","https://travel.rakuten.co.jp/HOTEL/870/870.html?l-id=hotelList_9_870","201"
"ホテルプロモート函館","https://travel.rakuten.co.jp/HOTEL/140745/140745.html?l-id=hotelList_10_140745","202"
"ネストホテル札幌駅前","https://travel.rakuten.co.jp/HOTEL/142610/142610.html?l-id=hotelList_11_142610","203"
"ザ・ウィンザーホテル洞爺　リゾート＆スパ","https://travel.rakuten.co.jp/HOTEL/15606/15606.html?l-id=hotelList_12_15606","204"
"ホテルパコ帯広中央（旧ホテルパコ帯広３）","https://travel.rakuten.co.jp/HOTEL/50749/50749.html?l-id=hotelList_13_50749","205"
"天然温泉　大雪山の湯　スーパーホテル旭川","https://travel.rakuten.co.jp/HOTEL/128580/128580.html?l-id=hotelList_14_128580","206"
"ザ　ノット　札幌","https://travel.rakuten.co.jp/HOTEL/178396/178396.html?l-id=hotelList_15_178396","207"
"ザ　レイクビュー　ＴＯＹＡ　乃の風リゾート","https://travel.rakuten.co.jp/HOTEL/139962/139962.html?l-id=hotelList_16_139962","208"
"ポルトムインターナショナル北海道","https://travel.rakuten.co.jp/HOTEL/178465/178465.html?l-id=hotelList_17_178465","209"
"ホテルアベスト札幌（旧：ホテルサンルートニュー札幌）","https://travel.rakuten.co.jp/HOTEL/182842/182842.html?l-id=hotelList_18_182842","210"
"ホテルエリアワン帯広（ＨＯＴＥＬ　Ａｒｅａｏｎｅ）","https://travel.rakuten.co.jp/HOTEL/141905/141905.html?l-id=hotelList_19_141905","211"
"あかん遊久の里鶴雅","https://travel.rakuten.co.jp/HOTEL/40045/40045.html?l-id=hotelList_20_40045","212"
"ホテルエリアワン千歳（ＨＯＴＥＬ　Ａｒｅａｏｎｅ）","https://travel.rakuten.co.jp/HOTEL/139832/139832.html?l-id=hotelList_21_139832","213"
"湯の川温泉　平成館　しおさい亭　別館花月","https://travel.rakuten.co.jp/HOTEL/37469/37469.html?l-id=hotelList_22_37469","214"
"朝里川温泉　小樽朝里クラッセホテル","https://travel.rakuten.co.jp/HOTEL/5490/5490.html?l-id=hotelList_23_5490","215"
"緑の風リゾート　きたゆざわ","https://travel.rakuten.co.jp/HOTEL/149046/149046.html?l-id=hotelList_24_149046","216"
"ネストホテル札幌大通","https://travel.rakuten.co.jp/HOTEL/791/791.html?l-id=hotelList_25_791","217"
"三笠天然温泉　太古の湯　スパリゾートＨＯＴＥＬ　ＴＡＩＫＯ・別邸　旅籠","https://travel.rakuten.co.jp/HOTEL/161155/161155.html?l-id=hotelList_26_161155","218"
"釧路ロイヤルイン","https://travel.rakuten.co.jp/HOTEL/14955/14955.html?l-id=hotelList_27_14955","219"
"ホテル美雪","https://travel.rakuten.co.jp/HOTEL/49360/49360.html?l-id=hotelList_28_49360","220"
"虎杖浜天然温泉「旅人の湯」ホテルルートイン東室蘭駅前","https://travel.rakuten.co.jp/HOTEL/78111/78111.html?l-id=hotelList_29_78111","221"
"ホテルルートインＧｒａｎｄ旭川駅前","https://travel.rakuten.co.jp/HOTEL/151372/151372.html?l-id=hotelList_30_151372","222"
"Ａ－ＧＡＴＥ　ＨＯＴＥＬ　旭川","https://travel.rakuten.co.jp/HOTEL/167079/167079.html?l-id=hotelList_31_167079","223"
"ホテル　雲丹御殿＜利尻島＞","https://travel.rakuten.co.jp/HOTEL/68286/68286.html?l-id=hotelList_32_68286","224"
"きたゆざわ　森のソラニワ","https://travel.rakuten.co.jp/HOTEL/18832/18832.html?l-id=hotelList_ad_L000002704_1_18832","225"
"札幌エクセルホテル東急","https://travel.rakuten.co.jp/HOTEL/502/502.html?l-id=hotelList_ad_L000002704_2_502","226"
"ルートイン旭川駅前一条通","https://travel.rakuten.co.jp/HOTEL/38810/38810.html?l-id=hotelList_3_38810","227"
"ヴィラ・コンコルディア　リゾート＆スパ","https://travel.rakuten.co.jp/HOTEL/70859/70859.html?l-id=hotelList_4_70859","228"
"ホテルマイステイズ名寄","https://travel.rakuten.co.jp/HOTEL/147616/147616.html?l-id=hotelList_5_147616","229"
"定山渓温泉　ぬくもりの宿　ふる川","https://travel.rakuten.co.jp/HOTEL/1037/1037.html?l-id=hotelList_6_1037","230"
"備長炭の湯　ホテルグランテラス千歳（ＢＢＨホテルグループ）","https://travel.rakuten.co.jp/HOTEL/5255/5255.html?l-id=hotelList_7_5255","231"
"ＯＭＯ３札幌すすきの　ｂｙ　星野リゾート","https://travel.rakuten.co.jp/HOTEL/183177/183177.html?l-id=hotelList_8_183177","232"
"スマイルホテル旭川","https://travel.rakuten.co.jp/HOTEL/14839/14839.html?l-id=hotelList_9_14839","233"
"ホテルＷＢＦ釧路","https://travel.rakuten.co.jp/HOTEL/76489/76489.html?l-id=hotelList_10_76489","234"
"ホテルＷＢＦ札幌中央","https://travel.rakuten.co.jp/HOTEL/844/844.html?l-id=hotelList_11_844","235"
"ホテルリソル札幌　中島公園","https://travel.rakuten.co.jp/HOTEL/835/835.html?l-id=hotelList_12_835","236"
"お宿欣喜湯　別邸　忍冬（ＳＵＩＫＡＺＵＲＡ）","https://travel.rakuten.co.jp/HOTEL/182124/182124.html?l-id=hotelList_13_182124","237"
"ホテルルートイン札幌北四条","https://travel.rakuten.co.jp/HOTEL/19546/19546.html?l-id=hotelList_14_19546","238"
"定山渓温泉　花もみじ","https://travel.rakuten.co.jp/HOTEL/54584/54584.html?l-id=hotelList_15_54584","239"
"湯宿くったり温泉レイク・イン","https://travel.rakuten.co.jp/HOTEL/109036/109036.html?l-id=hotelList_16_109036","240"
"ホテルリソル函館","https://travel.rakuten.co.jp/HOTEL/5000/5000.html?l-id=hotelList_17_5000","241"
"登別カルルス温泉　湯元オロフレ荘","https://travel.rakuten.co.jp/HOTEL/80732/80732.html?l-id=hotelList_18_80732","242"
"ホテルビスタ札幌　中島公園","https://travel.rakuten.co.jp/HOTEL/54615/54615.html?l-id=hotelList_19_54615","243"
"ホテルＷＢＦフォーステイ札幌","https://travel.rakuten.co.jp/HOTEL/177077/177077.html?l-id=hotelList_20_177077","244"
"ホテル・トリフィート小樽運河","https://travel.rakuten.co.jp/HOTEL/166148/166148.html?l-id=hotelList_21_166148","245"
"網走セントラルホテル","https://travel.rakuten.co.jp/HOTEL/829/829.html?l-id=hotelList_22_829","246"
"ホテルルートインＧｒａｎｄ室蘭","https://travel.rakuten.co.jp/HOTEL/168374/168374.html?l-id=hotelList_23_168374","247"
"ホテルウィングインターナショナル札幌すすきの（全室禁煙）","https://travel.rakuten.co.jp/HOTEL/176801/176801.html?l-id=hotelList_24_176801","248"
"天然温泉プレミアホテル―ＣＡＢＩＮ―札幌","https://travel.rakuten.co.jp/HOTEL/50747/50747.html?l-id=hotelList_25_50747","249"
"ベストウェスタン札幌大通公園","https://travel.rakuten.co.jp/HOTEL/165681/165681.html?l-id=hotelList_26_165681","250"
"ホテル　ニューホワイトハウス","https://travel.rakuten.co.jp/HOTEL/76792/76792.html?l-id=hotelList_27_76792","251"
"定山渓温泉　定山渓第一寶亭留　翠山亭","https://travel.rakuten.co.jp/HOTEL/875/875.html?l-id=hotelList_28_875","252"
"センチュリオンホテル＆スパ札幌","https://travel.rakuten.co.jp/HOTEL/39513/39513.html?l-id=hotelList_29_39513","253"
"天然温泉　花畔の湯　スーパーホテル石狩","https://travel.rakuten.co.jp/HOTEL/178719/178719.html?l-id=hotelList_30_178719","254"
"ホテルラヴニール美瑛","https://travel.rakuten.co.jp/HOTEL/37509/37509.html?l-id=hotelList_31_37509","255"
"カントリーコテージ和樹あい愛","https://travel.rakuten.co.jp/HOTEL/151052/151052.html?l-id=hotelList_32_151052","256"
"きたゆざわ　森のソラニワ","https://travel.rakuten.co.jp/HOTEL/18832/18832.html?l-id=hotelList_ad_L000002704_1_18832","257"
"札幌エクセルホテル東急","https://travel.rakuten.co.jp/HOTEL/502/502.html?l-id=hotelList_ad_L000002704_2_502","258"
"温根湯温泉　美白の湯宿　大江本家","https://travel.rakuten.co.jp/HOTEL/31253/31253.html?l-id=hotelList_3_31253","259"
"満天の星空を堪能するリゾート　芦別温泉スターライトホテル　＆　おふろｃａｆe星遊館","https://travel.rakuten.co.jp/HOTEL/109464/109464.html?l-id=hotelList_4_109464","260"
"アパホテル＜室蘭＞","https://travel.rakuten.co.jp/HOTEL/74543/74543.html?l-id=hotelList_5_74543","261"
"サロマ湖鶴雅リゾート","https://travel.rakuten.co.jp/HOTEL/41049/41049.html?l-id=hotelList_6_41049","262"
"薬湯風呂　ホテルグランテラス帯広（ＢＢＨホテルグループ）","https://travel.rakuten.co.jp/HOTEL/500/500.html?l-id=hotelList_7_500","263"
"ホテルサンルート札幌","https://travel.rakuten.co.jp/HOTEL/11019/11019.html?l-id=hotelList_8_11019","264"
"北天の丘あばしり湖鶴雅リゾート","https://travel.rakuten.co.jp/HOTEL/68067/68067.html?l-id=hotelList_9_68067","265"
"ペンション群林風（グリーンウィンド）＜利尻島＞","https://travel.rakuten.co.jp/HOTEL/38229/38229.html?l-id=hotelList_10_38229","266"
"アパホテル＜ＴＫＰ札幌駅前＞","https://travel.rakuten.co.jp/HOTEL/147185/147185.html?l-id=hotelList_11_147185","267"
"洞爺サンパレス　リゾート＆スパ","https://travel.rakuten.co.jp/HOTEL/17810/17810.html?l-id=hotelList_12_17810","268"
"帯広天然温泉　ふく井ホテル","https://travel.rakuten.co.jp/HOTEL/11331/11331.html?l-id=hotelList_13_11331","269"
"北見東和ホテル","https://travel.rakuten.co.jp/HOTEL/8311/8311.html?l-id=hotelList_14_8311","270"
"花鐘亭はなや","https://travel.rakuten.co.jp/HOTEL/54865/54865.html?l-id=hotelList_15_54865","271"
"望楼ＮＯＧＵＣＨＩ登別","https://travel.rakuten.co.jp/HOTEL/51198/51198.html?l-id=hotelList_16_51198","272"
"アパホテル＜函館駅前＞","https://travel.rakuten.co.jp/HOTEL/167475/167475.html?l-id=hotelList_17_167475","273"
"ＧＡＲＤＥＮＳ　ＣＡＢＩＮ（ガーデンズ　キャビン）","https://travel.rakuten.co.jp/HOTEL/176737/176737.html?l-id=hotelList_18_176737","274"
"運河の宿　おたる　ふる川","https://travel.rakuten.co.jp/HOTEL/1734/1734.html?l-id=hotelList_19_1734","275"
